x1,x2,x3,x4,x5,x6,x7,x8,x9,y
2.18625981,-0.983621764,-0.489017967,2.655447703,-2.810041869,0.602694989,1.307641165,2.701684806,0.172023334,2.65
2.304015913,-0.978547363,-0.495777026,2.62826253,-3.051332463,0.607532138,1.320870661,2.626390011,0.351214307,2.673333333
2.421772016,-0.973472963,-0.502536086,2.601077357,-3.292623057,0.612369287,1.334100157,2.551095216,0.530405279,2.696666667
2.539528119,-0.968398563,-0.509295146,2.573892184,-3.533913651,0.617206437,1.347329653,2.475800421,0.709596252,2.72
2.127381759,-1.110481772,-0.502536086,2.33602192,-3.434558701,0.615824394,1.351109509,1.550750083,-0.5895383,2.716666667
1.715235398,-1.252564982,-0.495777026,2.098151656,-3.33520375,0.614442351,1.354889365,0.625699746,-1.888672853,2.713333333
1.303089037,-1.394648192,-0.489017967,1.860281392,-3.2358488,0.613060309,1.358669221,-0.299350592,-3.187807405,2.71
1.108791467,-1.349703503,-0.475640661,1.860281392,-2.980364642,0.613060309,1.335990085,0.082501582,-2.336650285,2.72
0.914493897,-1.304758814,-0.462263356,1.860281392,-2.724880483,0.613060309,1.313310949,0.464353757,-1.485493164,2.73
0.720196327,-1.259814125,-0.44888605,1.860281392,-2.469396325,0.613060309,1.290631814,0.846205931,-0.634336044,2.74
0.843840235,-1.273587498,-0.446210589,1.139874306,-2.341654246,0.610296223,1.264172822,0.926878925,-0.365549584,2.703333333
0.967484143,-1.28736087,-0.443535128,0.41946722,-2.213912167,0.607532138,1.23771383,1.00755192,-0.096763125,2.666666667
1.091128051,-1.301134243,-0.440859667,-0.300939866,-2.086170088,0.604768053,1.211254839,1.088224915,0.172023334,2.63
1.026362195,-1.324331501,-0.438888274,-0.532013837,-1.830685929,0.604768053,1.211254839,1.104359514,0.216821077,2.6
0.961596338,-1.34752876,-0.436916882,-0.763087807,-1.575201771,0.604768053,1.211254839,1.120494112,0.26161882,2.57
0.896830481,-1.370726019,-0.434945489,-0.994161778,-1.319717613,0.604768053,1.211254839,1.136628711,0.306416563,2.54
0.802625599,-1.346803846,-0.448181981,-0.946587726,-0.936491376,0.606841117,1.164006639,1.120494112,0.306416563,2.546666667
0.708420716,-1.322881673,-0.461418473,-0.899013673,-0.553265138,0.608914181,1.11675844,1.104359514,0.306416563,2.553333333
0.614215834,-1.2989595,-0.474654965,-0.85143962,-0.170038901,0.610987245,1.069510241,1.088224915,0.306416563,2.56
0.649542665,-1.081485199,-0.463530679,-0.776680394,-0.013909693,0.610987245,1.060060601,1.373269495,0.754393995,2.556666667
0.684869496,-0.864010898,-0.452406394,-0.701921168,0.142219515,0.610987245,1.050610961,1.658314076,1.202371427,2.553333333
